KEY,Price Point,,,Distance,,,Rating,,,,
Hot Pot Buffet,Dinner,Chinese (hotpot),$$$$$,5,3,Chinatown,AYCE,,,,
Yamato,Lunch/Dinner,Japanese (sushi),$$$$,5,3,Back Bay,AYCE,"(if high, rated 9 - aaron)",,,
Playa Bowl,Breakfast/Dessert,Acai Bowls,$$,5,1,Huntington Ave,,,,,
Santouka Back Bay,Lunch/Dinner,Japanese (ramen),$$,5,2,Back Bay,,,,,
Wen's Yunnan Noodle & Ramen,Lunch/Dinner,Chinese (noodles),$$$,4,2,Back Bay,tasted good but not worth,,,,
Vivi's Bubble Tea,Dessert,Boba,$$,4,1,Mass Ave,,,,,
L.A. Burdick,Dessert,Chocolate,$$,4,3,Cambridge,overpriced af,,,,
Five Guys,Lunch,Fast food (burgers),$,4,1,Huntington Ave,,,,,
Wagamama,Lunch/Dinner,Japanese American fusion,$$$,3,2,"Prudential, Quincy Marketplace",,,,,
Boston Shawarma,,,,3,,,,,,,
Kung Fu Tea,,,,3,,,,,,,
Poke Station,,,,3,,,,,,,
Sunset Cantina,Dinner,Mexican,$$$,2,3,BU,,,,,
Amelia's Taqueria,,,,2,,,,,,,
Qdoba,,,,2,,,,,,,
Chatime,,,,1,,,,,,,
Gyu-Kaku BBQ,Dinner,Japanese (bbq),$$$$$,,,,,,,,
Yume Wo Katare,Lunch/Dinner,Japanese (ramen),$$$,,,,,,,,
Yume Ga Arukara,Lunch/Dinner,Japanese (udon),$$$,,,,,,,,
Seoul Topokki,Lunch/Dinner,Korean,$$,,4,Allston,,,,,
Japonaise Bakery and Cafe,Dessert,Bakery,$,,,,,,,,
Egg Puffs,Dessert,HK egg waffles,$,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Giacomo's,Dinner,Italian,,,3,North End,,,,,
Spring Shabu Shabu,Dinner,Chinese (hotpot),,,4,Allston,,,,,
Banh Mi Ba Le,Lunch/Dinner,Vietnamese (banh mi),,,4,Dorchester,,,,,
Fairy Cafe,Dinner,Chinese (Hotpot),,,5,Quincy,,,,,
Saus,Lunch/Dinner,American (poutine),,,,,,,,,
Jonquils Cafe & Bakery,Dessert,Cakes,,,,Back Bay,,,,,
Gene's Chinese Flatbread Cafe,Lunch/Dinner,Chinese (hand pulled noodles),,,,,,,,,
Hei La Moon,Breakfast/Brunch,HK (dimsum),,,,,,,,,
Ogawa Coffee,Dessert,Japanese (matcha),,,,,,,,,
Tora Japanese Restaurant,Dinner,Japanese (salmon don),,,,,,,,,
The Mad Monkfish,Dinner,Japanese (sushi),,,,,larry's rec,,,,
Rod Thai Family Taste,Lunch/Dinner,Thai,,,,,,,,,
Hen Chicken Rice,Lunch/Dinner,Thai (hainan chicken rice),,,,,,,,,
